
===== bpms_dev.sync_loan_foreclosure  rows=98 snap=98 cols=72 =====
[  1] id | bigint | fill 98/98=100% | 取值范围: 1 ~ 279
[  2] bid_id | varchar(64) | fill 98/98=100% | 取值范围: 文本，31种（样例 ACRA005 … WFL001）
[  3] funding_id | varchar(256) | fill 98/98=100% | 取值范围: 文本，34种（样例 2024WS-ARES-4 … WFL001）
[  4] loanid | bigint | fill 98/98=100% | 取值范围: 686279936 ~ 700082890000291
[  5] svcloanid | varchar(64) | fill 98/98=100% | 取值范围: 文本，92种（样例 0578252925 … 9715751096）
[  6] servicer | varchar(128) | fill 98/98=100% | 取值范围: {Newrez, Carrington}
[  7] timeline_notice_of_intent_date | date | fill 5/98=5% | 取值范围: {2025-01-22, 2024-10-18, 2024-05-17, 2025-02-22, 2025-04-22}
[  8] timeline_notice_of_intent_end_date | date | fill 0/98=0% | 取值范围: 实测全为 NULL
[  9] timeline_approved_for_referral_date | date | fill 0/98=0% | 取值范围: 实测全为 NULL
[ 10] timeline_referred_to_attorney_date | date | fill 0/98=0% | 取值范围: 实测全为 NULL
[ 11] timeline_referred_to_foreclosure_date | date | fill 98/98=100% | 取值范围: 2018-08-15 ~ 2026-03-10
[ 12] timeline_title_report_received_date | date | fill 3/98=3% | 取值范围: {2025-12-02, 2025-03-24}
[ 13] timeline_preliminary_title_cleared_date | date | fill 2/98=2% | 取值范围: {2025-03-24, 2026-02-02}
[ 14] timeline_first_legal_date | date | fill 44/98=45% | 取值范围: 2018-10-29 ~ 2026-02-25
[ 15] timeline_service_date | date | fill 19/98=19% | 取值范围: {2025-05-03, 2025-12-29, 2026-01-13, 2025-11-19, 2025-12-08, 2025-09-02, 2025-07-18, 2025-12-24, 2025-08-25, 2025-04-24, 2025-08-14, 2025-05-28, 2025-03-04, 2024-04-01, 2024-11-26, 2018-12-10, 2026-02-16, 2025-05-23, 2025-06-02}
[ 16] timeline_publication_date | date | fill 0/98=0% | 取值范围: 实测全为 NULL
[ 17] timeline_judgement_hearing_set_date | date | fill 9/98=9% | 取值范围: {2025-08-06, 2023-12-14, 2025-07-03, 2026-01-26, 2025-07-15, 2025-11-17, 2026-02-13, 2026-03-06, 2025-10-27}
